   0%|          | 0/150 [00:00<?, ?it/s]   1%|          | 1/150 [01:44<4:20:08, 104.76s/it]   1%|▏         | 2/150 [04:00<4:41:01, 113.93s/it]   2%|▏         | 3/150 [06:18<4:56:48, 121.15s/it]   3%|▎         | 4/150 [08:37<5:08:10, 126.65s/it]   3%|▎         | 5/150 [10:57<5:15:38, 130.61s/it]   4%|▍         | 6/150 [13:18<5:21:11, 133.83s/it]   5%|▍         | 7/150 [15:41<5:25:06, 136.41s/it]   5%|▌         | 8/150 [18:01<5:25:50, 137.68s/it]   6%|▌         | 9/150 [20:22<5:25:57, 138.71s/it]   7%|▋         | 10/150 [22:45<5:26:07, 139.77s/it]   7%|▋         | 11/150 [25:08<5:25:55, 140.69s/it]   8%|▊         | 12/150 [27:30<5:24:31, 141.10s/it]   9%|▊         | 13/150 [29:52<5:22:58, 141.45s/it]   9%|▉         | 14/150 [32:13<5:20:37, 141.45s/it]  10%|█         | 15/150 [34:35<5:18:19, 141.48s/it]  11%|█         | 16/150 [36:57<5:16:13, 141.59s/it]  11%|█▏        | 17/150 [39:25<5:18:37, 143.74s/it]  12%|█▏        | 18/150 [41:56<5:21:00, 145.91s/it]  13%|█▎        | 19/150 [44:27<5:21:45, 147.37s/it]  13%|█▎        | 20/150 [46:58<5:21:26, 148.36s/it]  14%|█▍        | 21/150 [49:29<5:20:35, 149.11s/it]  15%|█▍        | 22/150 [52:00<5:19:23, 149.72s/it]  15%|█▌        | 23/150 [54:31<5:18:02, 150.26s/it]  16%|█▌        | 24/150 [57:02<5:15:58, 150.46s/it]  17%|█▋        | 25/150 [59:33<5:13:46, 150.61s/it]  17%|█▋        | 26/150 [1:02:05<5:11:52, 150.91s/it]  18%|█▊        | 27/150 [1:04:36<5:09:19, 150.89s/it]  19%|█▊        | 28/150 [1:07:07<5:07:06, 151.04s/it]  19%|█▉        | 29/150 [1:09:39<5:04:51, 151.17s/it]  20%|██        | 30/150 [1:12:09<5:01:59, 151.00s/it]  21%|██        | 31/150 [1:14:40<4:59:36, 151.06s/it]  21%|██▏       | 32/150 [1:17:12<4:57:41, 151.37s/it]  22%|██▏       | 33/150 [1:19:43<4:54:40, 151.11s/it]  23%|██▎       | 34/150 [1:22:14<4:52:03, 151.07s/it]  23%|██▎       | 35/150 [1:24:45<4:49:46, 151.18s/it]  24%|██▍       | 36/150 [1:27:16<4:47:08, 151.13s/it]  25%|██▍       | 37/150 [1:29:48<4:44:38, 151.14s/it]  25%|██▌       | 38/150 [1:32:19<4:42:28, 151.33s/it]  26%|██▌       | 39/150 [1:34:50<4:39:35, 151.13s/it]  27%|██▋       | 40/150 [1:37:21<4:36:57, 151.07s/it]  27%|██▋       | 41/150 [1:39:52<4:34:31, 151.12s/it]  28%|██▊       | 42/150 [1:42:23<4:31:41, 150.94s/it]  29%|██▊       | 43/150 [1:44:55<4:29:43, 151.25s/it]  29%|██▉       | 44/150 [1:47:26<4:27:22, 151.35s/it]  30%|███       | 45/150 [1:49:58<4:24:49, 151.33s/it]  31%|███       | 46/150 [1:52:29<4:22:31, 151.46s/it]  31%|███▏      | 47/150 [1:55:01<4:20:22, 151.67s/it]  32%|███▏      | 48/150 [1:57:32<4:17:27, 151.45s/it]  33%|███▎      | 49/150 [2:00:04<4:15:00, 151.49s/it]  33%|███▎      | 50/150 [2:02:35<4:12:29, 151.49s/it]  34%|███▍      | 51/150 [2:05:07<4:09:59, 151.51s/it]  35%|███▍      | 52/150 [2:07:38<4:07:19, 151.43s/it]  35%|███▌      | 53/150 [2:10:10<4:04:56, 151.51s/it]  36%|███▌      | 54/150 [2:12:42<4:02:26, 151.53s/it]  37%|███▋      | 55/150 [2:15:14<4:00:17, 151.76s/it]  37%|███▋      | 56/150 [2:17:45<3:57:30, 151.60s/it]  38%|███▊      | 57/150 [2:20:16<3:54:32, 151.31s/it]  39%|███▊      | 58/150 [2:22:47<3:51:48, 151.18s/it]  39%|███▉      | 59/150 [2:25:17<3:49:10, 151.10s/it]  40%|████      | 60/150 [2:27:49<3:46:46, 151.18s/it]  41%|████      | 61/150 [2:30:21<3:44:30, 151.35s/it]  41%|████▏     | 62/150 [2:32:52<3:41:59, 151.36s/it]  42%|████▏     | 63/150 [2:35:23<3:39:13, 151.18s/it]  43%|████▎     | 64/150 [2:37:49<3:34:33, 149.69s/it]  43%|████▎     | 65/150 [2:40:15<3:30:35, 148.65s/it]  44%|████▍     | 66/150 [2:42:42<3:27:09, 147.97s/it]  45%|████▍     | 67/150 [2:45:07<3:23:42, 147.26s/it]  45%|████▌     | 68/150 [2:47:34<3:21:01, 147.09s/it]  46%|████▌     | 69/150 [2:50:01<3:18:24, 146.97s/it]  47%|████▋     | 70/150 [2:52:27<3:15:38, 146.73s/it]  47%|████▋     | 71/150 [2:54:53<3:12:50, 146.46s/it]  48%|████▊     | 72/150 [2:57:19<3:10:26, 146.50s/it]  49%|████▊     | 73/150 [2:59:45<3:07:42, 146.26s/it]  49%|████▉     | 74/150 [3:02:10<3:04:57, 146.02s/it]  50%|█████     | 75/150 [3:04:36<3:02:22, 145.90s/it]  51%|█████     | 76/150 [3:07:02<3:00:01, 145.97s/it]  51%|█████▏    | 77/150 [3:09:28<2:57:36, 145.98s/it]  52%|█████▏    | 78/150 [3:11:54<2:55:00, 145.84s/it]  53%|█████▎    | 79/150 [3:14:19<2:52:32, 145.81s/it]  53%|█████▎    | 80/150 [3:16:45<2:50:06, 145.81s/it]  54%|█████▍    | 81/150 [3:19:11<2:47:48, 145.92s/it]  55%|█████▍    | 82/150 [3:21:37<2:45:16, 145.83s/it]  55%|█████▌    | 83/150 [3:24:02<2:42:43, 145.72s/it]  56%|█████▌    | 84/150 [3:26:29<2:40:26, 145.86s/it]  57%|█████▋    | 85/150 [3:28:55<2:38:14, 146.08s/it]  57%|█████▋    | 86/150 [3:31:22<2:35:59, 146.24s/it]  58%|█████▊    | 87/150 [3:33:49<2:33:55, 146.60s/it]  59%|█████▊    | 88/150 [3:36:16<2:31:28, 146.59s/it]  59%|█████▉    | 89/150 [3:38:42<2:29:03, 146.61s/it]  60%|██████    | 90/150 [3:41:09<2:26:29, 146.49s/it]  61%|██████    | 91/150 [3:43:35<2:24:06, 146.55s/it]  61%|██████▏   | 92/150 [3:46:02<2:21:41, 146.58s/it]  62%|██████▏   | 93/150 [3:48:30<2:19:38, 147.00s/it]  63%|██████▎   | 94/150 [3:50:57<2:17:15, 147.06s/it]  63%|██████▎   | 95/150 [3:53:24<2:14:41, 146.93s/it]  64%|██████▍   | 96/150 [3:55:50<2:12:08, 146.82s/it]  65%|██████▍   | 97/150 [3:58:17<2:09:42, 146.84s/it]  65%|██████▌   | 98/150 [4:00:44<2:07:12, 146.77s/it]  66%|██████▌   | 99/150 [4:03:10<2:04:42, 146.71s/it]  67%|██████▋   | 100/150 [4:05:38<2:02:23, 146.87s/it]  67%|██████▋   | 101/150 [4:08:11<2:01:27, 148.73s/it]  68%|██████▊   | 102/150 [4:10:38<1:58:31, 148.16s/it]  69%|██████▊   | 103/150 [4:13:04<1:55:42, 147.71s/it]  69%|██████▉   | 104/150 [4:15:32<1:53:14, 147.72s/it]  70%|███████   | 105/150 [4:17:58<1:50:29, 147.33s/it]  71%|███████   | 106/150 [4:20:25<1:47:53, 147.12s/it]  71%|███████▏  | 107/150 [4:22:52<1:45:29, 147.19s/it]  72%|███████▏  | 108/150 [4:25:20<1:43:06, 147.31s/it]  73%|███████▎  | 109/150 [4:27:48<1:40:47, 147.49s/it]  73%|███████▎  | 110/150 [4:30:15<1:38:17, 147.45s/it]  74%|███████▍  | 111/150 [4:32:43<1:35:57, 147.63s/it]  75%|███████▍  | 112/150 [4:35:11<1:33:29, 147.62s/it]  75%|███████▌  | 113/150 [4:37:38<1:30:57, 147.50s/it]  76%|███████▌  | 114/150 [4:40:05<1:28:27, 147.43s/it]  77%|███████▋  | 115/150 [4:42:32<1:25:52, 147.22s/it]  77%|███████▋  | 116/150 [4:44:59<1:23:20, 147.06s/it]  78%|███████▊  | 117/150 [4:47:26<1:20:57, 147.21s/it]  79%|███████▊  | 118/150 [4:49:54<1:18:34, 147.32s/it]  79%|███████▉  | 119/150 [4:52:21<1:16:00, 147.11s/it]  80%|████████  | 120/150 [4:54:47<1:13:28, 146.96s/it]  81%|████████  | 121/150 [4:57:15<1:11:05, 147.08s/it]  81%|████████▏ | 122/150 [4:59:40<1:08:27, 146.70s/it]  82%|████████▏ | 123/150 [5:02:07<1:05:57, 146.59s/it]  83%|████████▎ | 124/150 [5:04:34<1:03:37, 146.84s/it]  83%|████████▎ | 125/150 [5:07:02<1:01:18, 147.16s/it]  84%|████████▍ | 126/150 [5:09:29<58:54, 147.26s/it]    85%|████████▍ | 127/150 [5:11:57<56:27, 147.29s/it]  85%|████████▌ | 128/150 [5:14:25<54:05, 147.52s/it]  86%|████████▌ | 129/150 [5:16:51<51:32, 147.24s/it]  87%|████████▋ | 130/150 [5:19:19<49:03, 147.20s/it]  87%|████████▋ | 131/150 [5:21:46<46:40, 147.40s/it]  88%|████████▊ | 132/150 [5:24:14<44:15, 147.55s/it]  89%|████████▊ | 133/150 [5:26:41<41:45, 147.41s/it]  89%|████████▉ | 134/150 [5:29:08<39:14, 147.14s/it]  90%|█████████ | 135/150 [5:31:35<36:45, 147.03s/it]  91%|█████████ | 136/150 [5:34:02<34:19, 147.09s/it]  91%|█████████▏| 137/150 [5:36:29<31:51, 147.04s/it]  92%|█████████▏| 138/150 [5:38:55<29:21, 146.83s/it]  93%|█████████▎| 139/150 [5:41:22<26:53, 146.68s/it]  93%|█████████▎| 140/150 [5:43:48<24:26, 146.65s/it]  94%|█████████▍| 141/150 [5:46:15<21:59, 146.59s/it]  95%|█████████▍| 142/150 [5:48:42<19:34, 146.82s/it]  95%|█████████▌| 143/150 [5:51:08<17:05, 146.46s/it]  96%|█████████▌| 144/150 [5:53:33<14:37, 146.30s/it]  97%|█████████▋| 145/150 [5:55:59<12:10, 146.10s/it]  97%|█████████▋| 146/150 [5:58:25<09:44, 146.18s/it]  98%|█████████▊| 147/150 [6:00:52<07:18, 146.20s/it]  99%|█████████▊| 148/150 [6:03:19<04:52, 146.38s/it]  99%|█████████▉| 149/150 [6:05:46<02:26, 146.65s/it] 100%|██████████| 150/150 [6:08:11<00:00, 146.28s/it] 100%|██████████| 150/150 [6:08:11<00:00, 147.28s/it]
learning duration = 22091  seconds
mean reward =  -200.0
max reward =  -200.0
Tue Sep 22 03:58:06 2020    profile_200913.pfl

         1220879001 function calls (1220869765 primitive calls) in 1112.041 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        1    0.000    0.000    0.000    0.000 ticker.py:1816(IndexLocator)
        1    0.000    0.000    0.000    0.000 ticker.py:1845(FixedLocator)
        1    0.000    0.000    0.000    0.000 ticker.py:1985(MultipleLocator)
        1    0.000    0.000    0.000    0.000 ticker.py:2041(_Edge_integer)
        1    0.000    0.000    0.000    0.000 ticker.py:2372(LogLocator)
        1    0.000    0.000    0.000    0.000 ticker.py:2577(SymmetricalLogLocator)
        1    0.000    0.000    0.000    0.000 ticker.py:2964(OldAutoLocator)
        1    0.000    0.000    0.000    0.000 contour.py:35(ClabelText)
        1    0.000    0.000    0.000    0.000 ticker.py:296(IndexFormatter)
        1    0.000    0.000    0.000    0.000 ticker.py:333(FixedFormatter)
        1    0.000    0.000    0.000    0.000 ticker.py:414(StrMethodFormatter)
        1    0.000    0.000    0.000    0.000 lines.py:71(<listcomp>)
        1    0.000    0.000    0.000    0.000 lines.py:1399(_AxLine)
        1    0.000    0.000    0.000    0.000 lines.py:1440(VertexSelector)
        1    0.000    0.000    0.000    0.000 collections.py:1102(PolyCollection)
        1    0.000    0.000    0.000    0.000 collections.py:1190(BrokenBarHCollection)
        1    0.000    0.000    0.000    0.000 collections.py:1301(AsteriskPolygonCollection)
        1    0.000    0.000    0.000    0.000 collections.py:1664(CircleCollection)
        1    0.000    0.000    0.000    0.000 cm.py:78(__init__)
        1    0.000    0.000    0.000    0.000 transforms.py:1696(AffineBase)
        1    0.000    0.000    0.000    0.000 transforms.py:2199(BlendedAffine2D)
        1    0.000    0.000    0.000    0.000 transforms.py:2624(AffineDeltaTransform)
        1    0.000    0.000    0.000    0.000 transforms.py:2654(TransformedPath)
        1    0.000    0.000    0.000    0.000 collections.py:418(set_pickradius)
        1    0.000    0.000    0.000    0.000 artist.py:959(set_in_layout)
        3    0.000    0.000    0.000    0.000 artist.py:1004(get_label)
        2    0.000    0.000    0.000    0.000 path.py:247(should_simplify)
        1    0.000    0.000    0.000    0.000 bezier.py:24(NonIntersectingPathException)
        1    0.000    0.000    0.000    0.000 transforms.py:963(minposx)
        1    0.000    0.000    0.000    0.000 pyplot.py:497(_xkcd)
        1    0.000    0.000    0.000    0.000 colorbar.py:262(_ColorbarAutoMinorLocator)
        1    0.000    0.000    0.000    0.000 colorbar.py:289(_ColorbarLogLocator)
        1    0.000    0.000    0.000    0.000 colorbar.py:1636(ColorbarPatch)
        1    0.000    0.000    0.000    0.000 six.py:103(MovedModule)
        1    0.000    0.000    0.000    0.000 six.py:124(_LazyModule)
        1    0.000    0.000    0.000    0.000 six.py:173(__init__)
        5    0.000    0.000    0.000    0.000 six.py:181(_get_module)
        1    0.000    0.000    0.000    0.000 six.py:209(is_package)
        1    0.000    0.000    0.000    0.000 six.py:229(_MovedItems)
        1    0.000    0.000    0.000    0.000 six.py:324(Module_six_moves_urllib_parse)
        1    0.000    0.000    0.000    0.000 six.py:366(Module_six_moves_urllib_error)
        1    0.000    0.000    0.000    0.000 six.py:459(Module_six_moves_urllib_robotparser)
        1    0.000    0.000    0.000    0.000 colors.py:861(ListedColormap)
        1    0.000    0.000    0.000    0.000 colors.py:1099(TwoSlopeNorm)
        1    0.000    0.000    0.000    0.000 colors.py:1238(SymLogNorm)
        1    0.000    0.000    0.000    0.000 colors.py:1367(PowerNorm)
        1    0.000    0.000    0.000    0.000 colors.py:1418(BoundaryNorm)
        1    0.000    0.000    0.000    0.000 colors.py:1525(NoNorm)
        1    0.000    0.000    0.000    0.000 colors.py:80(_ColorMapping)
        1    0.000    0.000    0.000    0.000 pyparsing.py:6698(_lazyclassproperty)
        1    0.000    0.000    0.000    0.000 pyparsing.py:6769(Latin1)
        1    0.000    0.000    0.000    0.000 pyparsing.py:6781(Greek)
        1    0.000    0.000    0.000    0.000 pyparsing.py:6801(Kanji)
        1    0.000    0.000    0.000    0.000 pyparsing.py:6809(Katakana)
        1    0.000    0.000    0.000    0.000 pyparsing.py:6821(Thai)
        1    0.000    0.000    0.000    0.000 pyparsing.py:6833(Devanagari)
        1    0.000    0.000    0.000    0.000 pyparsing.py:6862(reset_pyparsing_context)
        1    0.000    0.000    0.000    0.000 pyparsing.py:1748(_UnboundedCache)
        1    0.000    0.000    0.000    0.000 pyparsing.py:2824(Token)
        1    0.000    0.000    0.000    0.000 pyparsing.py:3005(CaselessKeyword)
        1    0.000    0.000    0.000    0.000 pyparsing.py:3018(CloseMatch)
        1    0.000    0.000    0.000    0.000 pyparsing.py:3087(Word)
        1    0.000    0.000    0.000    0.000 pyparsing.py:3270(Regex)
        1    0.000    0.000    0.000    0.000 pyparsing.py:3410(QuotedString)
        1    0.000    0.000    0.000    0.000 pyparsing.py:3561(CharsNotIn)
        3    0.000    0.000    0.000    0.000 pyparsing.py:3673(<genexpr>)
        3    0.000    0.000    0.000    0.000 pyparsing.py:3675(<genexpr>)
        1    0.000    0.000    0.000    0.000 pyparsing.py:3805(StringEnd)
        1    0.000    0.000    0.000    0.000 pyparsing.py:3822(WordStart)
        1    0.000    0.000    0.000    0.000 pyparsing.py:3843(WordEnd)
        1    0.000    0.000    0.000    0.000 pyparsing.py:3866(ParseExpression)
        1    0.000    0.000    0.000    0.000 pyparsing.py:4096(Or)
        1    0.000    0.000    0.000    0.000 pyparsing.py:4438(ParseElementEnhance)
        1    0.000    0.000    0.000    0.000 pyparsing.py:4671(_MultipleMatch)
        1    0.000    0.000    0.000    0.000 pyparsing.py:4729(OneOrMore)
        1    0.000    0.000    0.000    0.000 pyparsing.py:4764(ZeroOrMore)
        1    0.000    0.000    0.000    0.000 pyparsing.py:4802(Optional)
        1    0.000    0.000    0.000    0.000 pyparsing.py:4870(SkipTo)
        4    0.000    0.000    0.000    0.000 pyparsing.py:5259(postParse)
        1    0.000    0.000    0.000    0.000 pyparsing.py:5237(Suppress)
        1    0.000    0.000    0.000    0.000 pyparsing.py:5266(OnlyOnce)
        1    0.000    0.000    0.000    0.000 pyparsing.py:300(ParseBaseException)
        1    0.000    0.000    0.000    0.000 pyparsing.py:363(ParseException)
        1    0.000    0.000    0.000    0.000 pyparsing.py:482(RecursiveGrammarException)
        1    0.000    0.000    0.000    0.000 pyparsing.py:492(_ParseResultsWithOffset)
        2    0.000    0.000    0.000    0.000 pyparsing.py:855(<lambda>)
        1    0.000    0.000    0.000    0.000 rcsetup.py:50(ValidateInStrings)
        3    0.000    0.000    0.000    0.000 rcsetup.py:217(validate_dpi)
        1    0.000    0.000    0.000    0.000 rcsetup.py:442(_validate_mathtext_fallback_to_cm)
        1    0.000    0.000    0.000    0.000 animation.py:99(__init__)
        8    0.000    0.000    0.000    0.000 animation.py:106(register)
        1    0.000    0.000    0.000    0.000 animation.py:533(PillowWriter)
        1    0.000    0.000    0.000    0.000 animation.py:560(FFMpegBase)
        1    0.000    0.000    0.000    0.000 animation.py:605(FFMpegWriter)
        1    0.000    0.000    0.000    0.000 animation.py:629(FFMpegFileWriter)
        1    0.000    0.000    0.000    0.000 animation.py:649(AVConvBase)
        1    0.000    0.000    0.000    0.000 animation.py:666(AVConvWriter)
        1    0.000    0.000    0.000    0.000 animation.py:688(ImageMagickBase)
        1    0.000    0.000    0.000    0.000 animation.py:727(ImageMagickWriter)
        1    0.000    0.000    0.000    0.000 animation.py:745(ImageMagickFileWriter)
        1    0.000    0.000    0.000    0.000 animation.py:1376(TimedAnimation)
        1    0.000    0.000    0.000    0.000 animation.py:1444(ArtistAnimation)
        1    0.000    0.000    0.000    0.000 animation.py:1513(FuncAnimation)
        1    0.000    0.000    0.000    0.000 __init__.py:522(maxdict)
        8    0.000    0.000    0.000    0.000 __init__.py:807(<listcomp>)
        1    0.000    0.000    0.000    0.000 __init__.py:2314(_classproperty)
        1    0.000    0.000    0.000    0.000 gzip.py:74(_PaddedFile)
        1    0.000    0.000    0.000    0.000 deprecation.py:7(MatplotlibDeprecationWarning)
        1    0.000    0.000    0.000    0.000 deprecation.py:325(_deprecated_parameter_class)
        1    0.000    0.000    0.000    0.000 pprint.py:72(_safe_key)
        1    0.000    0.000    0.000    0.000 tempfile.py:271(_RandomNameSequence)
        1    0.000    0.000    0.000    0.000 tempfile.py:553(_TemporaryFileCloser)
        1    0.000    0.000    0.000    0.000 tempfile.py:596(_TemporaryFileWrapper)
        1    0.000    0.000    0.000    0.000 tempfile.py:916(TemporaryDirectory)
        1    0.000    0.000    0.000    0.000 __init__.py:94(__call__)
        1    0.000    0.000    0.000    0.000 __init__.py:86(_StrongRef)
        1    0.000    0.000    0.000    0.000 __init__.py:234(silent_list)
        1    0.000    0.000    0.000    0.000 inspect.py:878(EndOfBlock)
        1    0.000    0.000    0.000    0.000 inspect.py:880(BlockFinder)
        1    0.000    0.000    0.000    0.000 dis.py:461(Bytecode)
        1    0.000    0.000    0.000    0.000 __init__.py:982(StreamHandler)
        1    0.000    0.000    0.000    0.000 __init__.py:1158(PlaceHolder)
        1    0.000    0.000    0.000    0.000 __init__.py:1205(__init__)
        1    0.000    0.000    0.000    0.000 __init__.py:1200(Manager)
        1    0.000    0.000    0.000    0.000 __init__.py:2057(NullHandler)
        2    0.000    0.000    0.000    0.000 {built-in method numpy.core._multiarray_umath.set_string_function}
        1    0.000    0.000    0.000    0.000 {built-in method numpy.core._multiarray_umath.set_typeDict}
        1    0.000    0.000    0.000    0.000 version.py:5(<module>)
        1    0.000    0.000    0.000    0.000 multiarray.py:990(unravel_index)
        1    0.000    0.000    0.000    0.000 tokenize.py:94(TokenInfo)
        2    0.000    0.000    0.000    0.000 tokenize.py:109(maybe)
        1    0.000    0.000    0.000    0.000 _globals.py:57(_NoValueType)
        1    0.000    0.000    0.000    0.000 error.py:32(UnseedableEnv)
        1    0.000    0.000    0.000    0.000 error.py:41(UnsupportedMode)
        1    0.000    0.000    0.000    0.000 error.py:53(ResetNotAllowed)
        1    0.000    0.000    0.000    0.000 error.py:104(InvalidRequestError)
        1    0.000    0.000    0.000    0.000 error.py:138(RetriesExceededError)
        1    0.000    0.000    0.000    0.000 core.py:280(ActionWrapper)
        1    0.000    0.000    0.000    0.000 ezpickle.py:1(EzPickle)
        1    0.000    0.000    0.000    0.000 closer.py:5(Closer)
        1    0.000    0.000    0.000    0.000 threading.py:88(_RLock)
        1    0.000    0.000    0.000    0.000 threading.py:252(_acquire_restore)
        1    0.000    0.000    0.000    0.000 threading.py:204(Condition)
        1    0.000    0.000    0.000    0.000 threading.py:370(Semaphore)
        1    0.000    0.000    0.000    0.000 threading.py:488(Event)
        1    0.000    0.000    0.000    0.000 threading.py:728(_newname)
        1    0.000    0.000    0.000    0.000 threading.py:896(_set_ident)
        1    0.000    0.000    0.000    0.000 threading.py:1153(Timer)
        1    0.000    0.000    0.000    0.000 traceback.py:315(StackSummary)
        1    0.000    0.000    0.000    0.000 version.py:31(Version)
        1    0.000    0.000    0.000    0.000 error.py:14(UnregisteredEnv)
        1    0.000    0.000    0.000    0.000 sre_parse.py:288(seek)
        1    0.000    0.000    0.000    0.000 copyreg.py:22(constructor)
        1    0.000    0.000    0.000    0.000 {method 'disable' of '_lsprof.Profiler' objects}
        7    0.000    0.000    0.000    0.000 enum.py:365(__members__)
        1    0.000    0.000    0.000    0.000 _weakrefset.py:67(__len__)
        1    0.000    0.000    0.000    0.000 {built-in method _hashlib.openssl_sha224}
        1    0.000    0.000    0.000    0.000 {built-in method _hashlib.openssl_sha384}
        9    0.000    0.000    0.000    0.000 _collections_abc.py:302(__subclasshook__)
        1    0.000    0.000    0.000    0.000 _collections_abc.py:698(__init__)
        1    0.000    0.000    0.000    0.000 {method 'difference' of 'set' objects}
        1    0.000    0.000    0.000    0.000 {method '__subclasses__' of 'type' objects}
        2    0.000    0.000    0.000    0.000 {built-in method sys.is_finalizing}
        1    0.000    0.000    0.000    0.000 {built-in method math.sqrt}
        1    0.000    0.000    0.000    0.000 {built-in method posix.WIFEXITED}
        1    0.000    0.000    0.000    0.000 {built-in method posix.WEXITSTATUS}
        4    0.000    0.000    0.000    0.000 {built-in method _sre.ascii_tolower}
        1    0.000    0.000    0.000    0.000 {method 'remove' of 'collections.deque' objects}
        1    0.000    0.000    0.000    0.000 {built-in method _thread._set_sentinel}
        1    0.000    0.000    0.000    0.000 {method 'locked' of '_thread.lock' objects}
        3    0.000    0.000    0.000    0.000 {method '__exit__' of '_thread.lock' objects}
        1    0.000    0.000    0.000    0.000 errors.py:15(DistutilsModuleError)
        1    0.000    0.000    0.000    0.000 errors.py:27(DistutilsGetoptError)
        1    0.000    0.000    0.000    0.000 errors.py:31(DistutilsArgError)
        1    0.000    0.000    0.000    0.000 errors.py:36(DistutilsFileError)
        1    0.000    0.000    0.000    0.000 errors.py:42(DistutilsOptionError)
        1    0.000    0.000    0.000    0.000 errors.py:51(DistutilsSetupError)
        1    0.000    0.000    0.000    0.000 errors.py:67(DistutilsInternalError)
        1    0.000    0.000    0.000    0.000 errors.py:72(DistutilsTemplateError)
        1    0.000    0.000    0.000    0.000 errors.py:75(DistutilsByteCompileError)
        1    0.000    0.000    0.000    0.000 errors.py:79(CCompilerError)
        1    0.000    0.000    0.000    0.000 errors.py:82(PreprocessError)
        1    0.000    0.000    0.000    0.000 errors.py:88(LibError)
        1    0.000    0.000    0.000    0.000 errors.py:92(LinkError)
        1    0.000    0.000    0.000    0.000 errors.py:96(UnknownFileError)
        1    0.000    0.000    0.000    0.000 synchronize.py:123(Semaphore)
        1    0.000    0.000    0.000    0.000 synchronize.py:142(BoundedSemaphore)
        1    0.000    0.000    0.000    0.000 synchronize.py:184(RLock)
        1    0.000    0.000    0.000    0.000 case.py:25(SkipTest)
        1    0.000    0.000    0.000    0.000 case.py:33(_ShouldStop)
        1    0.000    0.000    0.000    0.000 case.py:38(_UnexpectedSuccess)
        1    0.000    0.000    0.000    0.000 case.py:128(_BaseTestCaseContext)
        1    0.000    0.000    0.000    0.000 case.py:137(_AssertRaisesBaseContext)
        1    0.000    0.000    0.000    0.000 case.py:297(_AssertLogsContext)
        1    0.000    0.000    0.000    0.000 case.py:341(_OrderedChainMap)
        1    0.000    0.000    0.000    0.000 suite.py:317(_DebugResult)
        1    0.000    0.000    0.000    0.000 argparse.py:211(_Section)
        1    0.000    0.000    0.000    0.000 argparse.py:665(RawDescriptionHelpFormatter)
        1    0.000    0.000    0.000    0.000 argparse.py:687(ArgumentDefaultsHelpFormatter)
        1    0.000    0.000    0.000    0.000 argparse.py:704(MetavarTypeHelpFormatter)
        1    0.000    0.000    0.000    0.000 argparse.py:757(ArgumentTypeError)
        1    0.000    0.000    0.000    0.000 argparse.py:915(_StoreTrueAction)
        1    0.000    0.000    0.000    0.000 argparse.py:949(_AppendAction)
        1    0.000    0.000    0.000    0.000 argparse.py:987(_AppendConstAction)
        1    0.000    0.000    0.000    0.000 argparse.py:1014(_CountAction)
        1    0.000    0.000    0.000    0.000 argparse.py:1056(_VersionAction)
        1    0.000    0.000    0.000    0.000 process.py:121(_RemoteTraceback)
        1    0.000    0.000    0.000    0.000 process.py:140(_WorkItem)
        1    0.000    0.000    0.000    0.000 process.py:147(_ResultItem)
        1    0.000    0.000    0.000    0.000 process.py:489(BrokenProcessPool)
        1    0.000    0.000    0.000    0.000 queue.py:239(LifoQueue)
        1    0.000    0.000    0.000    0.000 connection.py:777(XmlListener)
        1    0.000    0.000    0.000    0.000 util.py:368(ForkAwareThreadLock)
        1    0.000    0.000    0.000    0.000 _base.py:48(CancelledError)
        1    0.000    0.000    0.000    0.000 _base.py:52(TimeoutError)
        1    0.000    0.000    0.000    0.000 _base.py:93(_FirstCompletedWaiter)
        1    0.000    0.000    0.000    0.000 _base.py:627(BrokenExecutor)
        1    0.000    0.000    0.000    0.000 geo.py:17(ThetaFormatter)
        1    0.000    0.000    0.000    0.000 geo.py:255(AitoffTransform)
        1    0.000    0.000    0.000    0.000 geo.py:280(InvertedAitoffTransform)
        1    0.000    0.000    0.000    0.000 geo.py:322(InvertedHammerTransform)
        1    0.000    0.000    0.000    0.000 polar.py:185(ThetaFormatter)
        1    0.000    0.000    0.000    0.000 polar.py:202(_AxisWrapper)
        2    0.000    0.000    0.000    0.000 scale.py:80(limit_range_for_scale)
        1    0.000    0.000    0.000    0.000 scale.py:162(FuncScale)
        1    0.000    0.000    0.000    0.000 scale.py:372(SymmetricalLogTransform)
        1    0.000    0.000    0.000    0.000 _base.py:2591(_get_axis_list)
        2    0.000    0.000    0.000    0.000 axis.py:604(__init__)
        1    0.000    0.000    0.000    0.000 trifinder.py:7(TriFinder)
        1    0.000    0.000    0.000    0.000 triinterpolate.py:1078(_DOF_estimator_user)
        1    0.000    0.000    0.000    0.000 triinterpolate.py:1173(_DOF_estimator_min_E)
        1    0.000    0.000    0.000    0.000 trirefine.py:12(TriRefiner)
        1    0.000    0.000    0.000    0.000 streamplot.py:416(InvalidIndexError)
        1    0.000    0.000    0.000    0.000 streamplot.py:495(OutOfBounds)
        1    0.000    0.000    0.000    0.000 offsetbox.py:368(PackerBase)
        1    0.000    0.000    0.000    0.000 offsetbox.py:1260(AnchoredText)
        1    0.000    0.000    0.000    0.000 offsetbox.py:1783(DraggableOffsetBox)
